id,description,target,perturbation,molecule,accession,control,perturbed
archs:0002,ARX_SIRNA_BCD_HUMAN_GSE73433_RNASEQ,ARX,inhibition,BCD,GSE73433,GSM1893650|GSM1893653|GSM1893656,GSM1893651|GSM1893655|GSM1893657
archs:0003,ASCL1_KO_G523NS_HUMAN_GSE87615_RNASEQ,ASCL1,inhibition,G523NS,GSE87615,GSM2335507|GSM2335508|GSM2335509,GSM2335513|GSM2335514|GSM2335515
archs:0006,ATF4_KO_HEK293_HUMAN_GSE97384_RNASEQ,ATF4,inhibition,HEK293,GSE97384,GSM2563643|GSM2563644,GSM2563645|GSM2563646
archs:0007,ATF6_ACTIVATION_HESC_HUMAN_GSE106847_RNASEQ,ATF6,activation,HESC,GSE106847,GSM2855452|GSM2855453|GSM2855454,GSM2855455|GSM2855456|GSM2855457
archs:0008,BNC2_SIRNA_BT549_HUMAN_GSE79586_RNASEQ,BNC2,inhibition,BT549,GSE79586,GSM2098656|GSM2098657,GSM2098658|GSM2098659
archs:0009,BNC2_SIRNA_MDAMB231_HUMAN_GSE79586_RNASEQ,BNC2,inhibition,MDAMB231,GSE79586,GSM2098690|GSM2098691,GSM2098688|GSM2098689
archs:0010,CTCF_SIRNA_HEK293_HUMAN_GSE44267_RNASEQ,CTCF,inhibition,HEK293,GSE44267,GSM1081538|GSM1081539,GSM1081540|GSM1081541
archs:0011,CTCF_SIRNA_LNCAP_HUMAN_GSE63487_RNASEQ,CTCF,inhibition,LNCAP,GSE63487,GSM1550723|GSM1550725|GSM1550727,GSM1550724|GSM1550726|GSM1550728
archs:0014,EHF_KD_CALU3_HUMAN_GSE63397_RNASEQ,EHF,inhibition,CALU3,GSE63397,GSM1548037|GSM1548038|GSM1548039|GSM1548040|GSM1548041,GSM1548042|GSM1548043|GSM1548044|GSM1548045|GSM1548046
archs:0015,EHF_OE_A549_HUMAN_GSE63397_RNASEQ,EHF,activation,A549,GSE63397,GSM1548047|GSM1548048|GSM1548049|GSM1548050|GSM1548051|GSM1548052|GSM1548053|GSM1548054|GSM1548055|GSM1548056|GSM1548057,GSM1548058|GSM1548059|GSM1548060|GSM1548061|GSM1548062|GSM1548063|GSM1548064|GSM1548065|GSM1548066|GSM1548067|GSM1548068|GSM1548069
archs:0017,ELF3_KO_CFPAC1_HUMAN_GSE64558_RNASEQ,ELF3,inhibition,CFPAC1,GSE64558,GSM1574311|GSM1574312|GSM1574318|GSM1574319,GSM1574313|GSM1574314|GSM1574315
archs:0018,EPAS1_KD_HUVEC_HUMAN_GSE62974_RNASEQ,EPAS1,inhibition,HUVEC,GSE62974,GSM1537573|GSM1537574|GSM1537575,GSM1537576|GSM1537577|GSM1537578
